         124147 function calls (121649 primitive calls) in 1.748 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/platform.py:978(system)
        2    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/_config/config.py:485(__exit__)
       23    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/internals/construction.py:196(mgr_to_mgr)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_compiler.py:511(_compile_info)
       72    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/util/timeout.py:227(connect_timeout)
        2    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:1580(construct_1d_object_array_from_listlike)
       33    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:909(__len__)
       82    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:2154(cast)
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/regions.py:147(get_available_endpoints)
       23    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/__init__.py:129(getLevelName)
        2    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/__init__.py:73(import_module)
       69    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/__init__.py:831(filter)
      139    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       88    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/array_algos/take.py:325(_get_take_nd_function)
       26    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/warnings.py:456(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
       75    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/generic.py:363(attrs)
       17    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/regions.py:580(_resolve_param_as_static_context_param)
        3    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/common.py:231(asarray_tuplesafe)
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pyarrow/pandas_compat.py:823(_get_extension_dtypes)
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/boto3/utils.py:63(_handler)
        2    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/frame.py:659(_constructor_from_mgr)
       23    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/threading.py:1483(current_thread)
       12    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/utils.py:1575(hyphenize_service_id)
       23    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/threading.py:1180(name)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pathlib.py:835(stat)
       14    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/retryhandler.py:135(_create_single_checker)
        4    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/validate.py:202(_check_special_validation_cases)
       23    0.000    0.000    0.000    0.000 {built-in method _socket.getdefaulttimeout}
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pyarrow/pandas_compat.py:500(_get_range_index_descriptor)
       48    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/connection.py:252(is_closed)
        2    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py:1562(__and__)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/base64.py:51(b64encode)
       18    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/_config/config.py:688(_warn_if_deprecated)
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/awsrequest.py:443(__init__)
        8    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/hooks.py:537(append_item)
        4    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/util/version/__init__.py:520(_cmpkey)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:304(acquire)
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/array_algos/take.py:287(_get_take_nd_function_cached)
        2    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/regions.py:346(_resolve)
        1    0.000    0.000    0.000    0.000 {built-in method utcnow}
        2    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/io/formats/format.py:544(_initialize_justify)
        6    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/utils.py:228(is_json_value_header)
       46    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/requests/cookies.py:110(__init__)
       15    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/__init__.py:1776(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/indexes/frozen.py:76(__getitem__)
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/endpoint_provider.py:675(process_input_parameters)
        2    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/parsers.py:1110(_handle_string)
       48    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py:3045(<genexpr>)
        3    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       23    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/internals/construction.py:596(_homogenize)
       21    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py:1544(_get_value)
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/utils.py:1276(is_valid_endpoint_url)
       24    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/parser.py:17(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/args.py:496(_compute_retry_max_attempts)
        2    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/endpoint_provider.py:87(resolve_template_string)
       49    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/generic.py:696(ndim)
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py:1953(_gotitem)
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/arrays/arrow/extension_types.py:32(__arrow_ext_serialize__)
        5    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hmac.py:38(__init__)
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:5170(_get_engine_target)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1375(_gcd_import)
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/compat.py:157(get_md5)
       48    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:246(items)
        2    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/auth.py:314(signed_headers)
        2    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/generic.py:2082(empty)
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/endpoint_provider.py:198(aws_partition)
        2    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/io/common.py:248(stringify_path)
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/args.py:434(_should_set_global_sts_endpoint)
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/arrays/arrow/extension_types.py:83(__arrow_ext_serialize__)
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/args.py:528(_compute_retry_mode)
        2    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/frame.py:678(_constructor_sliced_from_mgr)
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:1763(np_can_hold_element)
        3    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/utils.py:899(percent_encode)
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/session.py:1054(_add_configured_endpoint_provider)
        2    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/io/formats/printing.py:507(__init__)
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/configprovider.py:440(__copy__)
       24    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
       15    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/__init__.py:243(_releaseLock)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/platform.py:1150(python_version)
        4    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/loaders.py:137(_wrapper)
        9    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/regions.py:600(_resolve_param_as_builtin)
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/args.py:447(_get_sts_regional_endpoints_config)
        2    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/io/formats/format.py:526(_initialize_sparsify)
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/regions.py:621(_get_client_context_params)
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/parsers.py:159(create_parser)
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/groupby/grouper.py:1084(_convert_grouper)
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/args.py:756(_compute_user_agent_appid_config)
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/auth.py:394(string_to_sign)
       14    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/handlers.py:342(add_expect_header)
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pyarrow/pandas_compat.py:491(_level_name)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/endpoint_provider.py:194(is_partition_match)
        1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/client.py:234(_load_service_model)
      7/1    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/endpoint_provider.py:467(resolve_properties)
        2    0.000    0.000    0.000    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/model.py:348(resolve_shape_ref)
